-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f446903ec9968b78f24de8212581098d\workspace\transformed\navigation-common-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\32c10e820885ea44d313a0ea6054c63b\workspace\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\572ea182b42531f847cd74108d310096\workspace\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8602ecd5a9b33d691bfff825fc0cdc3f\workspace\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\65d4d410f69f25e92f5d7a447abd8915\workspace\transformed\navigation-compose-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\353a91c6cb47ba2a04effb08ff99f22f\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\900dd3f1f50c534c170d66456c8f86e1\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8bcce240fd59913dbf0c5058e2ac3b80\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\48b1ce902da31922e28e371ba1291eaf\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\82fb3e202b2cd9796460a032088c6f86\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fab66c3a3d78df212d47f3c7f863c6a9\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7f884e28246cb7bc81d0a6cbc7a3ac85\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2d86d99866e08aafdd8dda44c70868c0\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d7bc95d85f8480363bdb9d7bb271621f\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\45801e1675b2d1565110ba3c283d2e85\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
